"id","quote","review"
"rn188962145","it's Mcdonalds .?","What to say about McDs...it's the same apart from in Times Square it's mobbed with people constantly busy, food is consistent as always staff look uninterested probably because they serve tourists all day and all night but I have I no complaints overall ...if you...More"
"rn188605892","Busy, Busy, Busy","McConald's on 42St is a whirlwind. Two stories and fell of people at all hours. It takes a little while to get your order, but you get fresh fries with that. Typical food, and value, but for lunch on the run, just fine. It's also...More"
"rn187558365","fast food","very fast service, same block as our hotel, handy for breakfast . went to nice restaurants for dinner"
"rn187313970","like everywhere","I expected more but maybe because i only know the swiss standards. I found it confusing that it says everywhere NO LOITERING! hallo? I dont feel as a guest when i read this. But as i said im used to the swiss standards... But it...More"
"rn187313126","Great McDonalds","Very convenient. Lots of seating on second level. Usual McD's menu. Most registers were open during the time we were there. Don't let the crowds fool you. They get the customers through fast."
"rn186769525","Great for a Midnight snack!","Hot french fries from McDonalds are a special treat when it is 29 degrees. Our teenagers just wanted something familiar when they headed back to the hotel around midnight."
"rn186054991","It is 'cheap' and fast","This is a very busy place. And a family of four will spend about $25. This is the best price that you will get in time square but the food is the same as everywhere else."
"rn183997793","quick breakfast","I stayed at the Hilton times square and the mcdonalds is 2 minutes walk away, I went there for breakfast both mornings it was good and quick,but the staff was rude."
"rn183527060","Location Good ... Quality of Service Sucks","When looking for a fast meal, McDonald's seem like a good choice; it's located next to the hotel. However; our food was lousy and the service was worse. I would have been better off at the hotdog stand."
"rn183285366","Good Food","Found the servers very abrupt and rude, but hay its NY we got used to it, why can't they show their staff how to make a cup of tea, the tea bags goes in before the hot water, you are given a tea bag with...More"
"rn181933051","Great food, great service, unclean bathrooms!","The washrooms in most McDonalds need closer monitoring. They are not very sanitary and lots of time there isn't any toilet tissue! I have watched many of the cleaners cleaning tables etc. and very rarely do they clean the chairs or along the outside of...More"
"rn181131577","Sweet Tea in New York","First visit to New York and being from the south, we could not find restaurants offering sweet tea. We were offered tea; however, you cannot sweeten cold tea no matter how many sugar packets you use. The kids saw the golden arches and just had...More"
"rn168122837","Decor is Great, Food is Standard","Stopped at McDonald's for early lunch. It isn't your standard McDonald's. It is a little more expensive being on Times Square and the food is what you get at any other McDonald's. The big difference is the paintings on the walls made it feel more...More"
"rn166797521","Just What You Would Expect, but...","We stopped at McDonalds - actually two of them - for a smoothie only to be told at both stores that the smoothie machine was broken. Not what you wanted to hear after walking all day in 90 degree plus weather!"
"rn166348378","Get it to go!","We were visiting New York on the 4th of July. The kids wanted McD's. We \"stumbled\" into Union city ( all Hispanic ) area. The folks never smiled and the waitress actually suggested that we get it to go. ( actually she said \"you want...More"
"rn165421083","Had to do Maccas in New York","Very crowded. Service and food as usual for Maccas. Small drink was our large though. Had to take our food upstairs. Sat and watched the throng of people, everywhere. If you want a quick bite this is it. An interesting experience. No Mc Cafe though....More"
"rn165340194","I don't like McD's normally, but this one hit the spot.","My family and I ate here three times in a week while staying in the hotel next door. For a chain, the breakfasts were exceptionally good, and I have never had better service in a fast food restaurant. Imagine my order for 5 people including...More"
"rn164298105","WEIRD, EXCUSE ME????","Was really annoyed at the level of service husband and I received at this establishment. A guy began to take our order and DURING the transaction, and without explanation I had somebody else in front of me.WEIRD. I asked why this happened and they couldn't...More"
"rn163971400","McDonald's of Times Square","We only went here because we had our 9 year old granddaughter with us. And, it was worth it. This is an old theatre...when you walk in...you order your food, and once you have your food, then you walk upstairs...either to the 2nd or 3rd...More"
"rn163307351","McDonalds on 42nd Street","I have never rated a McDonalds before, however on this occasion it is well worth it. With our Grand daughter in tow, we ventured into here four times, albiet mainly for hash browns.
Whilst the service on every occasion was excellent, please be careful of...More"
"rn162212734","Dollar Coffee in Time's Square","Come on - where else can you get dollar coffee in Time's Square? Well at this 24 hour McDonalds of course. It's always busy..."
"rn157698557","Consistent and patient","I have seen just about everything in this McDonalds - from frustrated foreign customers who don't understand their options to impatient locals who clearly shouldn't be in Times Square to begin with. Overall the staff is consistent and patient, which is probably harder than it...More"
"rn156199490","It was fine...","If you want to eat almost free, this is your place. We were three people and the food costed only $4 so it was really cheap. Of course the quality wasn't very good, but none of us got sick or anything.
I don't exactly remember...More"
"rn156159361","Yum","The breakfasts were so nice easy and quick kept us going till teatime but do not bet a mcgriddle it is sausage and egg inside a raisin muffin and not very nice at all. I went for the deluxe breakfast which is a sausage and...More"
"rn155997704","McDonalds on Broadway by Times Square Museum","This McDonalds was located just below the Doubletree Times Square hotel. Each morning, one of us would run down there while the others were getting ready. They were quick and efficient, and bagged our food so that it was easy to carry back up to...More"
"rn155862147","It's just a McDonald's with a great location","If you own this store you can't go wrong. With something happening 24 hours a day there is always going to be customers going through the door.
I think it is really designed as basically a take-out store as there is not much in the...More"
"rn155826538","Same food, neat atmosphere","My wife and I popped into McD's on Times Square to take a breather from all of the people! There's nothing special about the food here (it's exactly the same as you'd get elsewhere), but it does have a cool atmosphere (never thought I'd say...More"
"rn155366196","Crowded and bad service","We stopped in to pick up dinner one night. It was right after our broadway show got over and going by the crowds I can guess alot of other people had the same idea.
The restaurant was quite crowded and the staff was not able...More"
"rn155160194","Rest and drink","This a great location and therefore this is a busy outlet. Of course with all the walking and sightseeing you are bound to at least get some refreshments here, which is exactly what we did as the kids wanted milkshakes and ice cream."
"rn154801548","Try it!","I'm rating this McDonald's because of the excellent service we received at breakfast for 3 mornings. The food is the usual food you find at all the McDonald's, but this restaurant was very clean, and the servers were friendly and helpful. One thing I noticed...More"
"rn153899578","Just your normal McDonalds","Normally, I really don't like McDonald's but this place was cool. The first floor was crowded sometimes but the second and third was not really a lot. They were playing music videos and it was cool. I liked using the free WiFi because my hotel...More"
"rn153807499","Okay for a very late night ice cream crave.....","I am not a fan of McDonald's food but will get an oreo blizzard when the ice cream crave hits and nothing else is open."
"rn150795403","Who cares? It's in Times Square!","It was like any other Times Square (busier than the usual of course) but it was in Time Square. If you go in thinking you are going to get a life changing experience, think again. It's the same as the rest. Great place to hang...More"
"rn150461879","Ovine dining at its best","Service with a smile, would u like fries with that ..
The Big Mac is ever popular but women like to choose on entry and forget we're they keep the purse when it comes to paying"
"rn150276983","Exactly what you expect!","Very very busy, took ages to get breakfast, but staff are excellent and free Wi-Fi. Some differences to the UK breakfast menu which were nice to try. McGriddles!"
"rn149353463","Biggest McDonald's in the world","Lots of bright lights outside and 3 floors inside, but I did not like it that it looked like a warehouse. Very dark and metallic inside. Food was good McDonalds though so that was good."
"rn149262459","McDonald's: a local experience","The experience was not great as the staff in the one I visited was rather \" in a hurry\" and the apples of the Happy Meal were a bit old! But I am afraid , not all places share the same level. The one near...More"
"rn148751447","Times Square location","The hot Chocolate was the best and the service on New Years eve at times square was Greta they would come out and take orders, since we could not leave the area otherwise we could not re-enter."
"rn147682122","Never eat at Micky Dees!","Are you kidding me? Nobody should come to NY and eat at McyDees!! Nobody!! Ever! Why come to the greatest city in the world with the greatest array of restaurants if you are going to eat crummy fast food? Do not go to Mickey Dees!"
"rn147482786","you can always trust Maccas","Great location. Fast service, good prices and you always get what you expect. This McDonalds would serve an enormous amount of people and they do it well."
"rn146904777","Great place to eat cheap!","This McDonald's is literally just outside the Port Authority Terminal in Times Square. Service is lightning fast, the staff is courteous and the prices are typical of any McDonald's so very reasonable. My cashier was a little rude but the rest of the staff was...More"
"rn146836222","McD's is McD's","Great location and if you're in the mood for fast food, this place is fast and it's McD's...quality is the same everywhere for the most part. Good people watching...you can sit and eat while watching all the crowds on Times Square."
"rn146034579","Customer service","Poor customer service. When talking to the counter person they wer enot interested or paying attention to what I ordered"
"rn144765967","Fast food with good service","We enjoyed the fast service and the food was okay. We went to the McDonald's in Times Square and we loved the atmosphere because of all of the murals on the walls."
"rn144749913","$1 for any size coffee","I would never rate Mcdonalds, but thought people should know there is an alternative to Starbucks in NYC. McDonalds in Times Square serves any size coffee for $1. GReat deal! Don't know how long it will last, but we chose to stop here every morning...More"
"rn144411457","pretty neat","not the typical McDonalds, this one has 2 floors and of course the New York bling. same food but neat & cheap to eat breakfast"
"rn143792496","same old mcdonalds","the staff dont seem interested and i constantly had to repeat my order , i got what i wanted on my third visit.
third visit i know but my 7 year old likes it ."
"rn143221365","It's a McDonald's","It's a McDonald's and it is in Times Square. Free WiFi was nice as we could update the world on the fun we were having.
Bathroom door apparently had no lock on it so a little awkward if using it."
"rn142359305","Not that good","Did have to try a Mac in the USA, sorry to say very average and must say our burgers at MacDonald’s in Cape Town does taste better."
"rn141459008","The Pits","McDonald's gives fast food a bad name. The coffee is quite good, but everything else is much better at Wendy's or even Burger King."
"rn140552427","Horrid food at McDonalds","The service was mediocre and the quality of food was TERRIBLE!! I realize that McDonalds is not gourmet but it was like eating cardboard."
"rn140535880","Convenience on our doorstep","I had a delicious fresh chicken salad which was a pleasant alternative to the burgers. Located next door to our hotel. Good breakfast options although we didn't have breakfast here. Nuggets a bit more spicey than we used to."
"rn139217927","Cheap meal - GREAT location","Enjoyed the hustle and bustle of McDonalds Times Square - 2 floors of eating areas and it was full of people. Love the New York accents."
"rn135502127","best fastfood ever","mc donalds nice place to talk and seen downstair people walkiing from timesquare. Enjoy the burger and hotchocolate while talking with someone and wathing the people you know outside."
"rn134195128","Slow","Slow service but good oatmeal and coffee :) Lots of sitting room and failry clean."
"rn134070489","familiar menu","Was surprised the prices were the same as they are at home. Extremely crowded and hard to get your order placed and then get your meal thru the crowd."
"rn134023259","Great McD's in Times Square","Across the street from our hotel on Broadway (Times Square) so it was very handy. Yes it was busy and crowded at times but it was a very nice McDonald's as they go. It was very clean, the food was good and the upstairs always...More"
"rn133567068","New York Maccas","My son thought it was great with all the New York stuff upstairs"
"rn132961651","we just had to try it","We had to try a McDonald's in the home of fast food. No different to anywhere else. You know what you are going to get, so there is no excitement before or after."
"rn132961100","Clean, quick, good food","Really cute Mcdonalds here, I liked the decor, the staff seemed really happy to be working there, and it was clean. I was slightly disappointed that they didnt know what a double cheeseburger but hey ho, I gathered id have to just wait till I...More"
"rn132835777","Push, Shove, and Hang On","One of the busiest McDonalds ever. Prefer Danny's next to the Edison. Better food, better prices, and quieter."
"rn132582417","It's just big","I can say there is very few differences between the McDonald's here in the U.K and the ones there. HOWEVER, they are just so much bigger. The drinks are huge! The menu is somewhat different from here, but if you want something that you would...More"
"rn132236722","Wow!","One if not the best Mcdonalds I've ever been to. I've been quite a few times for someone who doesn't like fast food. Everytime has been perfect."
"rn131864920","It's McDonald's","We stayed at the Doubletree next door so this was convenient. Had oatmeal on two occasions and bought soda a few other times. We waited to put our order in,it was very crowded but prices were good and upstairs had plenty of seating. Would go...More"
"rn131543699","Mickey D's rocks","I thought there would be a big Manhattan mark up, but everything was very reasonable. Great place to take a kid, and know they will eat. Hey they are so familiar with the menu they can make their order without reading."
"rn131160838","Yep, it's McDonald's","Just like any other McDonald's in the US. We went in and ate there for the size. it is quite large on Time Square."
"rn130277297","great breakfast.","Although a very busy spot in Times square, we enjoyed a hot cup of coffee and a hot breakfast without having to wait."
"rn130015642","A good spot for breakfast","Free wifi and a hot bowl of oatmeal was a great start to my mornings while in NYC. McDonalds on 7th ave near hotel penn was the location for us!"
